,x_coord,y_coord,cell_type
902,2631,4810,adjacent tissue
903,2446,4631,adjacent tissue
904,2079,3349,hypoxic
905,2264,3599,post-hypoxic
906,4124,2680,post-hypoxic
907,2759,3672,hypoxic
908,2943,4277,hypoxic
909,2267,2745,hypoxic
910,2700,2924,hypoxic
911,4865,3323,non-hypoxic
912,4066,1790,non-hypoxic
913,4245,3463,non-hypoxic
914,4742,2967,post-hypoxic
915,3127,4598,hypoxic
916,1649,2529,non-hypoxic
917,4927,3430,non-hypoxic
918,4060,3356,non-hypoxic
919,4055,4921,adjacent tissue
920,3006,3957,hypoxic
921,3571,1718,non-hypoxic
922,3503,3389,hypoxic
923,3375,4599,non-hypoxic
924,5053,2648,non-hypoxic
925,4551,4638,non-hypoxic
926,2511,3884,hypoxic
927,4304,4353,non-hypoxic
928,4304,4424,non-hypoxic
929,4370,3108,post-hypoxic
930,4986,4106,non-hypoxic
931,3137,1752,post-hypoxic
932,3323,1788,hypoxic
933,2697,3636,hypoxic
934,3436,4706,non-hypoxic
935,3560,4777,non-hypoxic
936,3133,2961,post-hypoxic
937,2268,2531,hypoxic
938,3250,4883,adjacent tissue
939,4436,2005,adjacent tissue
940,1890,4238,non-hypoxic
941,1524,2742,adjacent tissue
942,2267,2602,hypoxic
943,2825,2355,non-hypoxic
944,4433,3001,non-hypoxic
945,3253,3887,hypoxic
946,3872,4102,non-hypoxic
947,2145,2104,post-hypoxic
948,2765,1822,non-hypoxic
949,2946,3423,hypoxic
950,4550,4781,adjacent tissue
951,4560,2006,adjacent tissue
952,4927,3217,non-hypoxic
953,2822,3352,hypoxic
954,4554,3713,non-hypoxic
955,5052,2861,non-hypoxic
956,3314,4278,post-hypoxic
957,4055,4708,non-hypoxic
958,3938,2928,non-hypoxic
959,4001,2537,non-hypoxic
960,2139,3812,non-hypoxic
961,1891,3953,non-hypoxic
962,2202,3563,post-hypoxic
963,2076,4132,non-hypoxic
964,2889,2035,non-hypoxic
965,4677,3998,non-hypoxic
966,2890,1608,non-hypoxic
967,4622,1970,non-hypoxic
968,2948,2783,hypoxic
969,2142,3100,hypoxic
970,2880,4526,hypoxic
971,3498,4813,adjacent tissue
972,1959,2281,non-hypoxic
973,4122,3320,non-hypoxic
974,4498,1970,adjacent tissue
975,1588,2280,non-hypoxic
976,4612,4745,non-hypoxic
977,1952,4416,non-hypoxic
978,2888,2178,hypoxic
979,4988,3537,non-hypoxic
980,3134,2534,post-hypoxic
981,3005,4170,hypoxic
982,1951,4700,adjacent tissue
983,4126,2253,non-hypoxic
984,3685,4422,non-hypoxic
985,3933,4280,non-hypoxic
986,3565,3212,hypoxic
987,1773,2458,non-hypoxic
988,3137,1680,non-hypoxic
989,2207,2282,non-hypoxic
990,2141,3314,hypoxic
991,2822,3423,hypoxic
992,2890,1537,non-hypoxic
993,1335,3844,non-hypoxic
994,1643,4023,non-hypoxic
995,2823,2996,hypoxic
996,1769,3526,non-hypoxic
997,2511,3813,hypoxic
998,3447,1646,non-hypoxic
999,2017,3455,non-hypoxic
1000,4121,3605,non-hypoxic
1001,4556,3286,non-hypoxic
1002,3067,4064,hypoxic
1003,1583,3632,non-hypoxic
1004,2393,2105,non-hypoxic
1005,4060,3427,post-hypoxic
1006,3379,3531,post-hypoxic
1007,5175,3289,non-hypoxic
1008,4867,2612,non-hypoxic
1009,3064,4918,adjacent tissue
1010,3814,2999,non-hypoxic
1011,2886,2747,hypoxic
1012,2325,3919,post-hypoxic
1013,1642,4521,adjacent tissue
1014,4188,2289,non-hypoxic
1015,4799,4355,adjacent tissue
1016,3691,2785,non-hypoxic
1017,2456,1785,non-hypoxic
1018,2637,3031,hypoxic
1019,4617,3393,non-hypoxic
1020,4127,1826,adjacent tissue
1021,3257,2819,non-hypoxic
1022,3508,1895,post-hypoxic
1023,1642,4593,adjacent tissue
1024,1895,3028,hypoxic
1025,2451,3137,hypoxic
1026,3008,3174,hypoxic
1027,4744,2469,non-hypoxic
1028,2455,2069,post-hypoxic
1029,3136,2179,hypoxic
1030,2083,2282,non-hypoxic
1031,4370,3321,non-hypoxic
1032,1588,2209,non-hypoxic
1033,2633,4311,hypoxic
1034,3068,3850,hypoxic
1035,3502,3745,post-hypoxic
1036,1520,4023,non-hypoxic
1037,2333,1642,hypoxic
1038,2881,4241,hypoxic
1039,4553,4069,non-hypoxic
1040,4992,2470,non-hypoxic
1041,4800,4141,non-hypoxic
1042,5113,3182,non-hypoxic
1043,4679,3358,non-hypoxic
1044,1834,2708,hypoxic
1045,4622,2041,adjacent tissue
1046,2451,3208,hypoxic
1047,2322,4631,adjacent tissue
1048,3379,3318,hypoxic
1049,1704,4415,non-hypoxic
1050,4497,2397,post-hypoxic
1051,4367,4246,non-hypoxic
1052,2580,1714,adjacent tissue
1053,3809,4351,non-hypoxic
1054,3940,2430,post-hypoxic
1055,2947,3139,hypoxic
1056,4370,3179,non-hypoxic
1057,2949,2498,hypoxic
1058,2882,4028,hypoxic
1059,3135,2392,non-hypoxic
1060,4305,4139,non-hypoxic
1061,3385,1539,non-hypoxic
1062,4554,3642,non-hypoxic
1063,2202,3705,non-hypoxic
1064,4182,3926,non-hypoxic
1065,4127,2040,adjacent tissue
1066,4802,3501,non-hypoxic
1067,4495,2966,non-hypoxic
1068,3437,4421,non-hypoxic
1069,4002,2395,non-hypoxic
1070,3196,2499,non-hypoxic
1071,4493,3535,non-hypoxic
1072,4434,2788,post-hypoxic
1073,2573,3706,hypoxic
1074,2636,3386,hypoxic
1075,3873,3675,post-hypoxic
1076,2696,3849,hypoxic
1077,3195,2926,post-hypoxic
1078,4244,3890,non-hypoxic
1079,2083,2139,non-hypoxic
1080,2758,3885,hypoxic
1081,2332,1784,non-hypoxic
1082,3563,3852,post-hypoxic
1083,3196,2570,post-hypoxic
1084,2201,3919,post-hypoxic
1085,1767,4166,non-hypoxic
1086,4059,3712,non-hypoxic
1087,4674,4710,adjacent tissue
1088,2394,1891,non-hypoxic
1089,2819,4277,hypoxic
1090,4737,4461,non-hypoxic
1091,2637,3102,hypoxic
1092,3747,4244,non-hypoxic
1093,2270,1820,non-hypoxic
1094,4183,3641,non-hypoxic
1095,2386,4239,non-hypoxic
1096,2143,2887,non-hypoxic
1097,3073,2499,post-hypoxic
1098,2576,2781,hypoxic
1099,3632,1896,non-hypoxic
1100,4864,3608,non-hypoxic
1101,4063,2644,post-hypoxic
1102,4373,2254,non-hypoxic
1103,2762,2675,hypoxic
1104,2573,3778,hypoxic
1105,3753,2750,non-hypoxic
1106,2081,2709,hypoxic
1107,4306,3784,non-hypoxic
1108,4739,4034,non-hypoxic
1109,3756,1825,non-hypoxic
1110,2639,2675,hypoxic
1111,4924,4142,adjacent tissue
1112,4371,3037,post-hypoxic
1113,2329,2781,hypoxic
1114,3251,4527,non-hypoxic
1115,3690,2928,non-hypoxic
1116,4805,2860,non-hypoxic
1117,2702,2213,post-hypoxic
1118,4430,3713,non-hypoxic
1119,4374,2112,adjacent tissue
1120,4310,2716,post-hypoxic
1121,4373,2467,post-hypoxic
1122,2943,4206,hypoxic
1123,4990,3039,non-hypoxic
1124,3126,4954,adjacent tissue
1125,3562,4208,non-hypoxic
1126,4187,2360,non-hypoxic
1127,1833,2921,hypoxic
1128,3623,4315,non-hypoxic
1129,3130,3744,hypoxic
1130,1647,3027,hypoxic
1131,4308,3357,non-hypoxic
1132,3869,4885,adjacent tissue
1133,4925,3999,non-hypoxic
1134,2266,3029,hypoxic
1135,1958,2708,hypoxic
1136,4179,4708,non-hypoxic
1137,4186,2858,post-hypoxic
1138,4243,4175,non-hypoxic
1139,3012,2249,hypoxic
1140,1584,3347,non-hypoxic
1141,3933,4209,non-hypoxic
1142,4180,4495,non-hypoxic
1143,4807,2220,adjacent tissue
1144,5175,3075,non-hypoxic
1145,4802,3714,non-hypoxic
1146,3127,4527,post-hypoxic
1147,4929,2790,non-hypoxic
1148,4560,1934,adjacent tissue
1149,3443,2713,non-hypoxic
1150,2453,2639,hypoxic
1151,3995,4387,non-hypoxic
1152,4862,4319,adjacent tissue
1153,2452,2923,hypoxic
1154,3323,1574,non-hypoxic
1155,4306,3712,non-hypoxic
1156,3813,3070,non-hypoxic
1157,1648,2671,hypoxic
1158,3380,3247,hypoxic
1159,2395,1536,hypoxic
1160,2446,4560,adjacent tissue
1161,4862,4106,non-hypoxic
1162,3568,2429,non-hypoxic
1163,1398,3382,non-hypoxic
1164,3815,2643,post-hypoxic
1165,1773,2387,non-hypoxic
1166,2947,2925,hypoxic
1167,4429,4140,non-hypoxic
1168,4868,2540,non-hypoxic
1169,4928,3003,non-hypoxic
1170,2385,4311,non-hypoxic
1171,5114,2826,non-hypoxic
1172,3501,3888,post-hypoxic
1173,3754,2465,hypoxic
1174,2265,3243,hypoxic
1175,3570,2002,post-hypoxic
1176,3622,4671,non-hypoxic
1177,3504,3176,post-hypoxic
1178,3438,4208,non-hypoxic
1179,1526,2244,non-hypoxic
1180,2765,1964,non-hypoxic
1181,1704,4344,non-hypoxic
1182,3199,1716,non-hypoxic
1183,3813,3142,non-hypoxic
1184,2826,2142,hypoxic
1185,3191,4064,post-hypoxic
1186,3135,2321,hypoxic
1187,3746,4742,non-hypoxic
1188,3074,2000,post-hypoxic
1189,1889,4593,non-hypoxic
1190,4490,4460,non-hypoxic
1191,3322,2001,post-hypoxic
1192,2884,3316,hypoxic
1193,3936,3498,hypoxic
1194,4740,3607,non-hypoxic
1195,1706,3988,non-hypoxic
1196,1898,2174,non-hypoxic
1197,3072,2641,post-hypoxic
1198,3879,1968,non-hypoxic
1199,3442,3069,non-hypoxic
1200,1832,3135,hypoxic
1201,1830,3917,post-hypoxic
1202,4614,4390,non-hypoxic
1203,3621,5026,adjacent tissue
1204,2388,3528,hypoxic
1205,1460,3418,post-hypoxic
1206,5053,2577,adjacent tissue
1207,1835,2352,non-hypoxic
1208,4250,2182,non-hypoxic
1209,4615,3963,non-hypoxic
1210,3127,4740,hypoxic
1211,4125,2395,non-hypoxic
1212,4861,4390,adjacent tissue
1213,3809,4493,adjacent tissue
1214,1644,3810,post-hypoxic
1215,2699,2995,hypoxic
1216,3936,3355,post-hypoxic
1217,4684,2006,adjacent tissue
1218,2883,3530,hypoxic
1219,3315,4136,hypoxic
1220,3626,3461,hypoxic
1221,4553,3927,non-hypoxic
1222,2889,1822,non-hypoxic
1223,3128,4242,hypoxic
1224,3256,3175,post-hypoxic
1225,4247,3107,non-hypoxic
1226,1770,3312,non-hypoxic
1227,3567,2785,non-hypoxic
1228,2826,2284,non-hypoxic
1229,1581,4130,non-hypoxic
1230,1896,2743,hypoxic
1231,3630,2536,hypoxic
1232,3569,2144,non-hypoxic
1233,3012,2036,hypoxic
1234,3195,2855,hypoxic
1235,3814,2786,non-hypoxic
1236,4189,1791,adjacent tissue
1237,2447,4489,hypoxic
1238,2449,3706,hypoxic
1239,4307,3570,non-hypoxic
1240,3993,4885,adjacent tissue
1241,2951,1858,non-hypoxic
1242,4180,4424,non-hypoxic
1243,3255,3317,hypoxic
1244,4184,3285,non-hypoxic
1245,2200,4274,post-hypoxic
1246,3937,3213,non-hypoxic
1247,2633,4383,hypoxic
1248,2015,4025,post-hypoxic
1249,1580,4343,non-hypoxic
1250,2509,4311,hypoxic
1251,1586,2707,adjacent tissue
1252,2327,3279,hypoxic
1253,3132,3246,hypoxic
1254,4622,2113,adjacent tissue
1255,1832,3348,non-hypoxic
1256,4001,2609,non-hypoxic
1257,4124,2751,post-hypoxic
1258,3003,4811,adjacent tissue
1259,4373,2325,non-hypoxic
1260,1647,2885,hypoxic
1261,2393,2034,post-hypoxic
1262,2508,4596,adjacent tissue
1263,4681,2789,post-hypoxic
1264,4119,4103,non-hypoxic
1265,1335,3702,adjacent tissue
1266,4496,2681,post-hypoxic
1267,4247,2965,non-hypoxic
1268,2576,2995,hypoxic
1269,3871,4387,non-hypoxic
1270,2263,3883,non-hypoxic
1271,4557,3002,non-hypoxic
1272,3690,3070,non-hypoxic
1273,2765,1893,non-hypoxic
1274,2884,3458,hypoxic
1275,2698,3493,hypoxic
1276,3075,1858,post-hypoxic
1277,4182,3854,non-hypoxic
1278,2078,3634,non-hypoxic
1279,3071,2854,post-hypoxic
1280,1766,4522,adjacent tissue
1281,4372,2681,post-hypoxic
1282,2940,4917,adjacent tissue
1283,3135,2250,hypoxic
1284,1896,2672,hypoxic
1285,2577,2710,hypoxic
1286,3380,3176,post-hypoxic
1287,2200,4061,post-hypoxic
1288,3200,1574,non-hypoxic
1289,2021,2388,non-hypoxic
1290,1708,3205,non-hypoxic
1291,2330,2567,post-hypoxic
1292,5111,3822,non-hypoxic
1293,1643,4237,non-hypoxic
1294,3193,3495,hypoxic
1295,3188,4847,adjacent tissue
1296,3074,2072,hypoxic
1297,2819,4348,hypoxic
1298,4496,2610,non-hypoxic
1299,3689,3355,hypoxic
1300,4807,2291,adjacent tissue
1301,2388,3457,hypoxic
1302,3809,4422,non-hypoxic
1303,2571,4347,hypoxic
1304,4675,4568,adjacent tissue
1305,2946,3281,hypoxic
1306,2817,4917,adjacent tissue
1307,4558,2504,post-hypoxic
1308,3691,2643,post-hypoxic
1309,3942,1577,adjacent tissue
1310,4925,3928,non-hypoxic
1311,3813,3213,post-hypoxic
1312,2820,3850,hypoxic
1313,4246,3321,non-hypoxic
1314,2333,1571,non-hypoxic
1315,2201,3990,hypoxic
1316,4986,4035,non-hypoxic
1317,1894,3242,non-hypoxic
1318,2140,3598,non-hypoxic
1319,3499,4386,non-hypoxic
1320,4559,2361,post-hypoxic
1321,3931,4778,non-hypoxic
1322,5051,3146,non-hypoxic
1323,3321,2286,hypoxic
1324,2137,4594,non-hypoxic
1325,4616,3749,non-hypoxic
1326,2204,3136,hypoxic
1327,3751,3106,non-hypoxic
1328,2821,3707,hypoxic
1329,3191,4136,post-hypoxic
1330,4926,3715,non-hypoxic
1331,2574,3564,hypoxic
1332,2330,2496,hypoxic
1333,3259,2392,post-hypoxic
1334,4806,2433,non-hypoxic
1335,3691,2572,post-hypoxic
1336,4064,2289,non-hypoxic
1337,4429,4069,non-hypoxic
1338,3755,1967,post-hypoxic
1339,3508,1824,post-hypoxic
1340,4242,4317,non-hypoxic
1341,4679,3429,non-hypoxic
1342,2269,2176,non-hypoxic
1343,4991,2683,non-hypoxic
1344,1396,3951,adjacent tissue
1345,4864,3537,non-hypoxic
1346,2139,4025,post-hypoxic
1347,3871,4316,non-hypoxic
1348,2633,4169,hypoxic
1349,4492,3678,non-hypoxic
1350,2146,1962,non-hypoxic
1351,4367,4033,non-hypoxic
1352,4619,2753,post-hypoxic
1353,1581,4201,non-hypoxic
1354,5172,3929,adjacent tissue
1355,3437,4634,non-hypoxic
1356,1397,3596,adjacent tissue
1357,4309,2859,post-hypoxic
1358,4800,4070,non-hypoxic
1359,3502,3603,post-hypoxic
1360,4372,2610,post-hypoxic
1361,3936,3427,post-hypoxic
1362,3318,3069,non-hypoxic
1363,4374,2183,post-hypoxic
1364,3198,2001,hypoxic
1365,3623,4457,non-hypoxic
1366,1397,3667,adjacent tissue
1367,2889,1964,non-hypoxic
1368,3255,3531,post-hypoxic
1369,4804,3145,non-hypoxic
1370,3442,2998,non-hypoxic
1371,4678,3571,non-hypoxic
1372,2888,2249,post-hypoxic
1373,2199,4488,non-hypoxic
1374,2581,1572,non-hypoxic
1375,4306,3855,non-hypoxic
1376,2328,3136,hypoxic
1377,2204,2994,hypoxic
1378,2887,2533,hypoxic
1379,3563,3995,non-hypoxic
1380,2141,3456,non-hypoxic
1381,2698,3280,hypoxic
1382,3571,1646,non-hypoxic
1383,4243,4246,non-hypoxic
1384,4799,4497,non-hypoxic
1385,3003,4669,hypoxic
1386,2205,2709,hypoxic
1387,2825,2569,hypoxic
1388,3683,4920,adjacent tissue
1389,4308,3143,non-hypoxic
1390,3196,2641,post-hypoxic
1391,2697,3778,hypoxic
1392,3996,3960,non-hypoxic
1393,4621,2255,adjacent tissue
1394,1889,4522,non-hypoxic
1395,4056,4637,non-hypoxic
1396,2761,3102,hypoxic
1397,1522,3311,post-hypoxic
1398,4804,3074,non-hypoxic
1399,3135,2463,non-hypoxic
1400,1643,4095,non-hypoxic
1401,3623,4386,non-hypoxic
1402,3007,3601,hypoxic
1403,1705,4059,non-hypoxic
1404,3880,1825,non-hypoxic
1405,3006,3744,hypoxic
1406,5112,3537,non-hypoxic
1407,2019,2744,hypoxic
1408,2014,4309,non-hypoxic
1409,3010,2605,hypoxic
1410,5052,2932,non-hypoxic
1411,4367,4175,non-hypoxic
1412,4559,2290,adjacent tissue
1413,5113,3324,non-hypoxic
1414,3445,2215,post-hypoxic
1415,4000,2751,post-hypoxic
1416,4552,4425,non-hypoxic
1417,2635,3671,hypoxic
1418,3002,4953,adjacent tissue
1419,3313,4563,non-hypoxic
1420,3129,4100,post-hypoxic
1421,3192,3851,hypoxic
1422,1954,3633,non-hypoxic
1423,4617,3536,non-hypoxic
1424,4490,4389,non-hypoxic
1425,4055,4779,non-hypoxic
1426,3942,1790,post-hypoxic
1427,4929,2647,non-hypoxic
1428,2569,4774,adjacent tissue
1429,4926,3643,non-hypoxic
1430,4930,2434,non-hypoxic
1431,3873,3747,non-hypoxic
1432,4558,2717,post-hypoxic
1433,3631,2109,non-hypoxic
1434,1889,4665,adjacent tissue
1435,2761,2960,hypoxic
1436,2821,3636,hypoxic
1437,3746,4600,non-hypoxic
1438,2635,3813,hypoxic
1439,4126,2182,non-hypoxic
1440,2818,4632,hypoxic
1441,2761,3031,hypoxic
1442,1459,3631,non-hypoxic
1443,2332,1927,non-hypoxic
1444,2199,4630,adjacent tissue
1445,3559,4991,adjacent tissue
1446,3004,4384,hypoxic
1447,3312,4776,adjacent tissue
1448,3254,3744,hypoxic
1449,4128,1755,adjacent tissue
1450,4863,3892,non-hypoxic
1451,3750,3461,hypoxic
1452,3870,4672,non-hypoxic
1453,1830,3775,non-hypoxic
1454,3500,4243,non-hypoxic
1455,4303,4780,adjacent tissue
1456,3752,2892,non-hypoxic
1457,3502,3674,post-hypoxic
1458,1707,3703,non-hypoxic
1459,2145,2317,non-hypoxic
1460,3808,4565,non-hypoxic
1461,4682,2504,non-hypoxic
1462,2636,3529,hypoxic
1463,4305,4068,non-hypoxic
1464,3009,2961,hypoxic
1465,2632,4525,hypoxic
1466,2697,3707,hypoxic
1467,3009,3032,hypoxic
1468,4803,3216,non-hypoxic
1469,4864,3679,non-hypoxic
1470,4683,2220,adjacent tissue
1471,1707,3632,non-hypoxic
1472,2270,1891,non-hypoxic
1473,1953,4060,non-hypoxic
1474,3013,1751,non-hypoxic
1475,3877,2466,post-hypoxic
1476,4990,2897,non-hypoxic
1477,1460,3347,post-hypoxic
1478,3819,1576,adjacent tissue
1479,3197,2214,hypoxic
1480,4560,2148,adjacent tissue
1481,2390,2959,hypoxic
1482,4120,3961,non-hypoxic
1483,3442,3211,hypoxic
1484,4991,2612,non-hypoxic
1485,2760,3458,hypoxic
1486,2638,2888,hypoxic
1487,2763,2391,post-hypoxic
1488,4057,4139,non-hypoxic
1489,2952,1573,non-hypoxic
1490,2270,1749,non-hypoxic
1491,3010,2819,post-hypoxic
1492,4680,3002,post-hypoxic
1493,4002,2182,non-hypoxic
1494,2577,2639,hypoxic
1495,3131,3459,hypoxic
1496,4003,1968,adjacent tissue
1497,3626,3603,hypoxic
1498,3872,3960,non-hypoxic
1499,3321,2357,post-hypoxic
1500,4119,4174,non-hypoxic
1501,2821,3778,hypoxic
1502,4806,2362,non-hypoxic
1503,1584,3418,non-hypoxic
1504,5115,2684,non-hypoxic
1505,3875,3320,post-hypoxic
1506,3379,3389,hypoxic
1507,4431,3642,non-hypoxic
1508,1524,2813,adjacent tissue
1509,3814,2928,non-hypoxic
1510,2883,3672,hypoxic
1511,2642,1750,non-hypoxic
1512,2384,4666,adjacent tissue
1513,1890,4309,non-hypoxic
1514,4065,2004,adjacent tissue
1515,2136,4666,adjacent tissue
1516,2578,2283,non-hypoxic
1517,1769,3455,non-hypoxic
1518,2941,4633,hypoxic
1519,3134,2677,post-hypoxic
1520,3570,1789,non-hypoxic
1521,3942,1719,non-hypoxic
1522,4552,4283,non-hypoxic
1523,3688,3568,hypoxic
1524,3817,2145,post-hypoxic
1525,2886,2818,hypoxic
1526,3693,2003,hypoxic
1527,3816,2359,post-hypoxic
1528,1705,4273,non-hypoxic
1529,3187,5061,adjacent tissue
1530,3749,3888,non-hypoxic
1531,4309,3072,non-hypoxic
1532,5050,3430,non-hypoxic
1533,4742,3180,non-hypoxic
1534,3934,3996,non-hypoxic
1535,2013,4665,adjacent tissue
1536,3014,1609,hypoxic
1537,1836,2138,non-hypoxic
1538,1956,3064,hypoxic
1539,2078,3705,non-hypoxic
1540,2080,3064,hypoxic
1541,4432,3215,non-hypoxic
1542,4119,4317,non-hypoxic
1543,2948,2854,hypoxic
1544,3011,2534,post-hypoxic
1545,5050,3502,non-hypoxic
1546,3937,3142,non-hypoxic
1547,3630,2465,hypoxic
1548,2390,2888,hypoxic
1549,2386,4026,post-hypoxic
1550,3814,2857,non-hypoxic
1551,4987,3964,non-hypoxic
1552,4179,4637,non-hypoxic
1553,3316,3780,hypoxic
1554,2889,1751,non-hypoxic
1555,3074,2143,hypoxic
1556,2641,1963,non-hypoxic
1557,2268,2389,post-hypoxic
1558,4737,4603,non-hypoxic
1559,1830,3846,post-hypoxic
1560,2395,1678,non-hypoxic
1561,2518,1749,non-hypoxic
1562,4992,2541,non-hypoxic
1563,5112,3609,non-hypoxic
1564,3503,3461,hypoxic
1565,4118,4388,non-hypoxic
1566,2013,4594,non-hypoxic
1567,2455,2212,non-hypoxic
1568,5114,2897,non-hypoxic
1569,3629,2750,non-hypoxic
1570,4058,4067,non-hypoxic
1571,4679,3500,non-hypoxic
1572,4430,3784,non-hypoxic
1573,1892,3668,non-hypoxic
1574,3560,4848,adjacent tissue
1575,3134,2748,post-hypoxic
1576,2083,2210,non-hypoxic
1577,4620,2682,non-hypoxic
1578,2454,2354,post-hypoxic
1579,2578,2212,non-hypoxic
1580,4492,3891,non-hypoxic
1581,3623,4528,non-hypoxic
1582,3075,1787,post-hypoxic
1583,2759,3529,hypoxic
1584,2880,4455,hypoxic
1585,2641,1892,non-hypoxic
1586,4868,2469,non-hypoxic
1587,1644,3952,non-hypoxic
1588,1650,2245,non-hypoxic
1589,4188,2147,adjacent tissue
1590,2393,2176,non-hypoxic
1591,3810,3924,non-hypoxic
1592,3008,3245,hypoxic
1593,4619,2966,post-hypoxic
1594,3258,2677,non-hypoxic
1595,2329,2638,hypoxic
1596,2574,3493,hypoxic
1597,2572,3991,hypoxic
1598,1526,2173,non-hypoxic
1599,5052,3075,non-hypoxic
1600,4806,2505,non-hypoxic
1601,2757,4312,hypoxic
1602,4305,3997,non-hypoxic
1603,4497,2326,non-hypoxic
1604,4121,3534,non-hypoxic
1605,4928,2861,non-hypoxic
1606,2693,4845,adjacent tissue
1607,3136,2036,hypoxic
1608,3621,4884,adjacent tissue
1609,2757,4170,hypoxic
1610,3070,3210,hypoxic
1611,4065,2075,adjacent tissue
1612,3380,3033,non-hypoxic
1613,1518,4450,non-hypoxic
1614,4620,2611,non-hypoxic
1615,2450,3493,hypoxic
1616,2391,2674,hypoxic
1617,4435,2219,post-hypoxic
1618,2387,3955,post-hypoxic
1619,4431,3571,non-hypoxic
1620,2511,3671,hypoxic
1621,4120,3890,non-hypoxic
1622,2394,1820,non-hypoxic
1623,1706,3775,post-hypoxic
1624,2082,2566,post-hypoxic
1625,3507,2322,post-hypoxic
1626,5174,3360,non-hypoxic
1627,4185,2929,non-hypoxic
1628,2882,3814,hypoxic
1629,4429,3998,non-hypoxic
1630,4435,2432,post-hypoxic
1631,4374,2041,adjacent tissue
1632,3994,4459,non-hypoxic
1633,3999,3249,non-hypoxic
1634,2452,2994,hypoxic
1635,2452,2852,hypoxic
1636,4684,2077,adjacent tissue
1637,2760,3316,hypoxic
1638,2516,2461,hypoxic
1639,3378,3603,post-hypoxic
1640,3075,1929,post-hypoxic
1641,3871,4458,non-hypoxic
1642,4803,3430,non-hypoxic
1643,3435,4990,adjacent tissue
1644,4061,3000,non-hypoxic
1645,4745,2326,adjacent tissue
1646,4989,3181,non-hypoxic
1647,3070,3281,hypoxic
1648,2818,4561,hypoxic
1649,2702,2141,post-hypoxic
1650,3250,4812,adjacent tissue
1651,2204,3065,hypoxic
1652,3502,3532,hypoxic
1653,3130,3815,hypoxic
1654,1956,3206,non-hypoxic
1655,3441,3354,hypoxic
1656,4250,2254,non-hypoxic
1657,4552,4211,non-hypoxic
1658,3559,4920,adjacent tissue
1659,3998,3320,non-hypoxic
1660,2022,1961,non-hypoxic
1661,2515,2674,hypoxic
1662,2389,3314,hypoxic
1663,2759,3743,hypoxic
1664,2200,4132,post-hypoxic
1665,3870,4600,non-hypoxic
1666,2636,3458,hypoxic
1667,4494,3179,non-hypoxic
1668,3318,3140,non-hypoxic
1669,3812,3355,hypoxic
1670,1642,4450,non-hypoxic
1671,3995,4174,non-hypoxic
1672,2946,3210,hypoxic
1673,2818,4490,hypoxic
1674,3753,2608,hypoxic
1675,3751,3248,post-hypoxic
1676,5051,3217,non-hypoxic
1677,2577,2568,hypoxic
1678,2513,3244,hypoxic
1679,3443,2927,non-hypoxic
1680,4986,4248,non-hypoxic
1681,2455,2141,non-hypoxic
1682,3937,3284,post-hypoxic
1683,3499,4457,non-hypoxic
1684,3687,3924,non-hypoxic
1685,2330,2282,non-hypoxic
1686,4495,2824,post-hypoxic
1687,3378,3816,post-hypoxic
1688,2764,2320,non-hypoxic
1689,4617,3465,non-hypoxic
1690,1460,3489,post-hypoxic
1691,2137,4381,non-hypoxic
1692,3069,3495,hypoxic
1693,3879,2110,post-hypoxic
1694,4743,2825,post-hypoxic
1695,4803,3358,non-hypoxic
1696,3253,3958,post-hypoxic
1697,5174,3573,non-hypoxic
1698,3384,2037,post-hypoxic
1699,2201,3847,non-hypoxic
1700,2138,4310,non-hypoxic
1701,2879,4882,adjacent tissue
1702,2508,4667,adjacent tissue
1703,4368,3748,non-hypoxic
1704,2020,2530,hypoxic
1705,3324,1503,hypoxic
1706,2518,1892,post-hypoxic
1707,5175,3217,non-hypoxic
1708,4555,3500,non-hypoxic
1709,1895,2886,hypoxic
1710,2950,2213,hypoxic
1711,2077,3847,non-hypoxic
1712,3564,3568,hypoxic
1713,2700,2853,hypoxic
1714,2764,2177,post-hypoxic
1715,1771,3099,hypoxic
1716,3320,2571,non-hypoxic
1717,3196,2712,post-hypoxic
1718,2142,3171,hypoxic
1719,2695,4134,hypoxic
1720,2516,2248,non-hypoxic
1721,1520,3952,non-hypoxic
1722,1951,4558,non-hypoxic
1723,4372,2752,post-hypoxic
1724,3624,4030,non-hypoxic
1725,3567,2643,non-hypoxic
1726,2886,2676,hypoxic
1727,4492,3820,non-hypoxic
1728,2394,1963,non-hypoxic
1729,1526,2315,non-hypoxic
1730,3507,2251,post-hypoxic
1731,4373,2396,post-hypoxic
1732,4492,3749,non-hypoxic
1733,1709,3063,post-hypoxic
1734,3880,1683,non-hypoxic
1735,4929,2576,non-hypoxic
1736,1706,3917,post-hypoxic
1737,4057,4352,non-hypoxic
1738,4861,4462,adjacent tissue
1739,3319,2784,non-hypoxic
1740,3685,4351,non-hypoxic
1741,2827,1857,non-hypoxic
1742,1705,4202,non-hypoxic
1743,3440,3781,post-hypoxic
1744,3932,4494,non-hypoxic
1745,2887,2391,non-hypoxic
1746,1891,4024,non-hypoxic
1747,2325,3990,non-hypoxic
1748,2260,4666,adjacent tissue
1749,2266,2958,hypoxic
1750,2081,2922,hypoxic
1751,2762,2747,hypoxic
1752,2385,4524,post-hypoxic
1753,4494,3251,non-hypoxic
1754,4802,3572,non-hypoxic
